Lot No.,Engine Size,Mileage,KM Run,Max Power,Price
0.23671626722691233,1.4861483550745902,-0.20564989942254108,1.1850465270201729,3.4443160258911076,59.19145411782723
-0.40228725092261597,0.6744823287057321,0.07239694486037992,2.4772878839897663,1.6635310820586757,43.031969869288076
-1.0641952739365244,0.15294570276248168,0.15061686536502228,0.6747275103117134,0.3491071352615895,42.034077338527716
1.3916629077448075,-1.395763502640675,0.2490867067258341,-0.6431632805957185,-2.039082088321377,51.6104602027167
0.337421803805438,0.5853448715204038,-0.26004721423721183,-0.12734970364922488,1.7139587869121256,56.55558483822769
-1.1822858623874957,0.3132522117124349,0.7660814160802889,-1.2905790286808703,1.3936948491395704,64.91364724111676
1.0870162570956827,0.058632433962304546,0.44720791933334064,-0.740677414538285,0.907713634140396,65.7841835562809
0.6659051116898648,1.869507556296726,-0.33750904551725175,-1.8313620810185751,3.8112364919680823,82.0002685631275
0.019309749665400836,-1.6591820687283514,-0.6282673512796177,0.1757881620928976,-2.6586483030488552,27.516762975902132
0.4753073204351071,-0.20137072884079105,-0.566351682646331,1.4103021788336718,-0.34944211933733504,39.30716727368399
-1.8634927033644908,0.09649746807200862,0.43650985051198943,-1.7886284734303186,0.878019388866718,55.94956847096616
0.5967931667523978,0.3259492731181739,-0.8971397769002416,0.9148221980385752,1.0952495082496125,43.04645181275218
-0.12882441061771854,1.3154480784867055,-2.006254306621679,1.2577411463994266,3.098892304353372,33.50560058808938
-0.8379122727022941,0.6140770877540938,0.2385631924059012,1.3706690125520165,1.889213510273147,40.61091787219874
1.1039201638310538,-0.44083533307524686,-0.13744056592312542,0.3428125444572617,-0.19170403422388183,57.11899603216209
0.7394080011148192,-0.5786419712349918,-2.570978370484192,-0.2794763861514237,-0.8939544580244199,24.705036554372263
-0.747146281261468,-0.7178299441224044,1.6845181497943658,0.8395471039732748,-1.424180954484634,51.78332113915247
-0.1704271272651682,-0.6140685855306692,0.9200372541086793,-0.9894950666518446,-0.45684272443657326,60.40955201651581
0.6430152045929345,0.7812456213413251,0.45001987007766,2.3246988306765872,2.3786335689715,50.81996104482749
0.05302141682613787,-0.25889485567171067,0.08931731294908885,0.7981358191963214,-0.3781481075951255,49.0166293960622
-0.16058842832325187,0.43572993771277857,1.008628570441687,0.9066661681423391,1.4494666210003984,55.331931098992946
-1.312150474321184,0.2685242133769713,1.0137531025492121,1.589814483753099,0.8777226987981419,47.23858382021459
0.09897127859789831,1.8099561633950443,0.9289559706718395,0.5658530189877744,3.852127814259155,74.98228547665853
0.7528471132587693,-2.4889906780771858,-0.33580623945729104,-0.5072856598356725,-4.779337602569267,31.99099606764988
-0.5803021621745857,1.2046890542828572,-0.2887846562248378,0.7459110471387337,2.680868881854395,50.07531458907503
-0.07596463469698557,0.1286200466914307,-0.5781106793222887,-0.4878529020532569,1.2340928573935543,48.97162095310318
0.7736239988164135,0.5373503415026679,-1.7112236027941374,-0.2822634808958494,1.2901296612866973,43.89148939969188
-0.28250501810129425,0.25656015941980786,1.2082386408676518,0.1025239425467527,0.869527735901712,62.220571594527286
0.014892651411998978,0.7993587669109408,-0.9693321813595566,0.14277243264965214,1.6171174804524977,47.68024838535038
-0.5197697870966,1.898595815630463,0.06292411423245722,0.7874890045401773,4.41398190085594,66.35398827844121
0.8993384458408142,-1.0249308746080865,1.9389784604004943,-0.43794661128008205,-1.8194563614350887,72.99257748521417
-0.24138479980935626,0.3931252812580667,0.02392202180891483,-1.089409548186299,1.528602298581983,55.19703088534966
-0.4295204489836428,-0.3146708693542956,-0.9226795138074608,-0.3058362819208276,-0.04509153031370472,36.010309581452084
0.7583636679885976,-1.0778693889750501,-0.855665940701399,1.4691816460634772,-1.7356352233603434,27.966871672804082
1.247184369690463,0.8561711100483981,-0.5632049187841904,-0.009063786618308697,2.421595052291658,61.56738769166017
-0.1605133631869239,0.6252449661628293,-0.7129932001120494,1.0237851399264681,2.222535458229028,38.88670153024796
-1.9638295291956858,1.0252673760117528,2.7602054471376105,-0.8271132628222307,2.860573869680784,76.66850131489305
1.8479090566185066,-0.9197195967730546,-1.5809453763125743,0.8898889790474425,-1.4087840138844228,36.39911384845126
0.5795433466949741,0.11024354242385256,0.25968837470163386,-1.6680252708825845,1.1782156846591558,63.22750387578249
-1.2892611938117313,0.1334970410228064,-0.43999131122796514,-0.2995023312069633,0.3147521831505087,41.061147615449016
-0.410014245268715,-0.5255612153538508,-0.8717144114789452,-2.5668685436973564,-0.3183406298160133,45.58530444755892
2.2885429671867494,0.5553311661169891,-1.5193026268666343,1.520974178751614,1.7863287815153728,47.28967088492706
-1.2714883217896304,0.7575264271795924,1.2424646480796058,1.5519817697261273,2.042058022153341,51.283082915476186
0.055375283906417674,-0.7378046199630531,0.4231423709335024,-0.7618822875335702,-0.9086217880537261,52.51252239819304
-0.6707447222513998,0.9487447947499796,-0.3888954427034968,0.5759103457560267,2.6204348387471,46.781400728441696
0.32409605637338296,0.5420756749135335,0.25523479555359346,-0.7036541600935353,1.7667546999923298,65.63874142015962
1.2999676658984503,0.18333692460994203,-0.5642739758120243,-0.32353043924996927,1.1619865293191736,57.138942980335315
1.0155372122516944,-1.3046198708711798,-0.7644953098836529,0.885491279600161,-2.4963942195405657,32.63091006506827
-0.5620044930886258,0.395985495617967,-2.1596379237842607,-1.0614399324252903,0.9911336234073048,35.72995219714159
-1.3963247545070245,0.6722726416449957,-1.2373475674585444,-0.24523386394853897,2.065864512262745,37.16575525845164
-0.4783646604432103,0.5587132048474234,-0.5199917540975635,-0.8148145412513252,1.5112937321776787,51.04567588541229
1.441718879297572,0.6797227437921979,-1.3305469266320487,-2.0588126028856744,1.6986308907022156,66.57539447743827
0.48641447526861514,-0.6899606773138658,0.7246576582394498,0.416198015130148,-1.2264756685561105,50.73617220057426
0.8941899120058855,-1.4652921519311428,-0.3879705313457872,-0.1962800863749319,-2.8300102892510672,35.754304805613515
0.885339675170791,-0.23733747553109175,1.3151672242748802,0.05394784919048745,-0.06742784420710579,61.27268413026519
0.6274738890733788,2.711926334530005,-0.6544152115856667,0.6387908963776368,6.0067681335265135,69.26090839587914
-1.3997524051691785,-0.47707722748234904,0.7103065870256086,0.2165364483085301,-0.21343393400301702,41.261109430135406
-0.6305472839171333,-0.0760819308515329,1.4688997269604709,-0.25646669481120093,0.7181969800726229,62.355661770279504
0.61353801734884,-0.42461043158834316,-1.2662036330461521,-2.7208967943782745,0.11730529722599159,51.58148852189056
0.4691670345303076,-0.8723064545744181,0.41322206128064354,-0.9441882177656291,-1.2890480537966194,55.69835245136719
-1.8988092115352386,-1.8779444140653532,-1.8733371262825953,0.3467070134807992,-3.3554658290590234,0.018824160458319472
0.43342941879884156,-0.1892947737685185,2.399079134172614,-1.994729436700776,-0.0796499165736253,89.16170499900377
-0.4780326096982185,-1.2319332012971889,1.5867458915400912,1.2508771564913281,-1.6355063358512594,36.801562846318284
0.3437945184982995,-0.9957942444575173,-0.0643601718892202,-0.2831859217804899,-1.0817473189242788,47.329855937911546
-1.477321844568063,0.4145779384675297,0.18031665091497248,-0.48493197946972283,1.5952925521863546,51.10100875675965
-0.37456204068302057,-1.1487866124768888,-0.3179434292691666,0.9406481372398154,-2.229258440639853,28.62583275991032
0.5069596102163996,0.7565446243942913,0.34343944486038813,-0.1750006191092925,2.119115768764396,64.6643212563839
-0.6790157225290726,-1.368841882172104,-1.2246966988472046,-0.44284703031266553,-1.7984676319158295,19.75319396007777
1.2263213349432938,0.9578963935854922,-1.811019173528643,0.34836831647284794,2.017935444916052,48.28862595598667
-0.16400083754790637,0.5980896167979041,0.4342191251325904,-0.9632711252128711,2.17371875003576,69.33017923443556
-0.516417367788474,-0.5910787384858753,-0.9718405025726093,2.915737751792712,-0.8254687525972608,15.697336899464382
-1.5534163517364932,0.7824055717217961,0.5288944549960837,1.9224837539781199,2.2189983117826526,37.499140376713335
0.9504057099198077,-1.2044503066795262,1.3491063716897667,-0.15791912305221284,-2.2861149070788573,57.86011351518658
-1.3014070038290297,-0.6865140270835197,0.292448798701324,0.23798739271368016,-0.4116758607534575,38.79715169211712
0.7789196724567862,-0.588053484785079,-1.0597468264502732,-0.4073692280349889,-0.5249255423985423,45.71300124919935
0.9591469820351537,1.9348435891994227,1.299479185675579,0.3730207803416834,4.806364988293169,84.71589583691548
0.5555449953690028,-1.103328259880154,0.7680739433491228,0.3168049208137305,-1.297829214485899,55.12884576744818
0.5508740280881266,-0.0674315269580159,1.3367451589602883,0.5747319138505722,0.3021447573180983,62.264730107479735
1.1314477300113164,0.9580376451698569,-0.7067051730343846,1.784696542388522,2.8493362497271146,50.728805424808776
-0.9799305676159905,0.7843488796503526,-0.04517558839277529,-0.042931917337695906,2.274915007743063,50.91022012162516
1.5212711142757824,-1.15161686445243,-0.1977325331657632,0.6099837618219435,-2.0360970981620077,43.3222842419194
1.1247745722238573,-1.2118227429150725,-0.5662273547924999,-1.6377861219554595,-2.243879084414183,47.69876329868926
2.5119168779244236,-0.66235984126837,0.9900339917196088,-0.6088905603900413,-0.6691663276778924,77.33878788915658
0.17650850032262408,0.06547205721007233,-0.9728293119960413,0.38154238146334324,0.9529719306871371,36.670033087571895
0.6388416355134955,-0.537663705876562,-0.7703846643752412,-0.22127115755015372,-0.16741854466749284,45.27775601980597
-1.3259709277041025,-1.188857106078279,0.34204317937869305,-0.9570240315601669,-1.7515384906034304,39.165250291801904
0.9787721177955712,-0.27887594755070216,1.5106289573653546,-2.0345767796225465,-0.3949793575520121,81.1062779164817
0.7552366552090036,-1.0100140222717213,1.1779946697311379,0.46408876246164354,-1.73838185140916,53.66848890164001
-1.5465232524276968,-0.41862128613841904,-2.4175890597551866,1.4465690090837122,-0.2490334993282186,1.6639185379685506
1.344992456622238,-0.8342398506717849,0.48624932610831123,-0.8515189504847083,-1.5567302919723298,62.90526951491877
0.9854259060315961,-0.38833337190945494,0.8522288419304654,-1.6594429087327234,-0.5071444613652097,66.34623279891912
-0.22379158477704567,1.540097785319829,0.9120941984355099,0.839657292167051,3.082179971685445,68.21279437166028
2.2147804959974655,-2.0282612616326494,-1.2945547242614546,0.09514616626039786,-3.1599591492182952,34.89280441515981
1.8294722618105361,-1.0078588172651801,0.7792429871946657,2.058895494764476,-1.0853901763115812,52.93212671549779
0.14113919599035343,-1.056946358154529,1.6306965500375497,1.8714764848963226,-1.7736587634716634,48.11803581888453
-1.6756346341845954,-0.5252646451556335,0.8592840082646755,0.45726078713830676,-0.6279482394545748,38.62963884884854
0.5630230099397037,-0.3169422067296583,-0.5277563035198444,0.3592006438510001,0.03631194968688889,40.378329902390966
0.6765663551732358,1.212248675630657,0.009356722071302049,1.1016342411526476,3.035735942781595,58.828687072725806
1.6313829539585936,-0.6497174207470244,-0.16577702313143794,0.47552485781324766,-0.638511835365716,49.97244617919264
-0.5030752195310859,1.5599598441591056,0.3476165214272576,-0.022502327083611447,3.6269824923231817,59.39431061105117
-0.5124164727932508,-1.4623587008375527,-0.9018193758040796,1.7670161517837133,-2.2897441467276347,15.593547314478906
-0.52718777933396,-0.09523759870062422,1.1950583359712759,-1.9884896798105511,-0.08223394589104518,71.02426076385335
1.0128123002564433,-0.8300956206129543,0.008812919913161719,-0.2641264893763635,-0.7089905256502359,50.77781195917235
0.14046941721352166,-0.34418024218951804,0.40740280652116345,-0.4030060622992671,-0.654928970053175,52.65661199565132
-0.8723756613294301,1.0654201815826658,-1.1573833756642402,-0.12224974536505731,2.22784932956123,46.68083512110895
0.7078324020243186,1.7708540685290826,0.5989484252840277,0.18346873538763608,4.388654905229025,77.93041895936823
-0.5730933405920776,0.35883756076572965,-2.303899014863645,0.08998864562439546,1.3300438754894666,27.38818511203783
0.7985821951992746,0.25164625991485373,0.1765785193255605,-0.1071195812025748,1.2034439737965967,59.23882535945041
0.29684453077017414,-0.4758993869095291,-1.159722950990108,1.945072262173743,-0.40153864598287414,24.7336094131279
0.8527978409541495,1.0131834418864945,-0.2677618648460562,2.248257767576606,2.8377682991478252,47.76821816200688
-1.1730394826717714,-0.4960403215376475,-0.004882825164652137,0.3703191929721381,-0.3476985674763665,34.12307785015392
0.6729819094723452,-0.8209678309355319,1.503398600356182,0.8808601390477094,-1.4444584763021013,54.70720284337752
-1.8322746893531534,0.657913471771646,-1.2403705375841938,0.9329237866318417,2.0891496055281817,26.35562655006532
-1.49665531940649,-1.8088269855454429,0.03260794277735552,0.2982909885365792,-3.27304975011919,19.7747167167115
1.2085392366013685,-0.07969191671472363,0.9432655298427309,0.2948522954445076,0.6910264003260281,68.86253627650554
-0.9133023547410851,-0.303734163840132,1.1065489110818545,-0.2558937639523236,-0.2661701825364573,49.86891987791097
0.31106312922673945,0.986948288163691,0.42653393750274066,0.12404023416200498,2.9456632113444465,68.22120023411951
-0.30162007752785996,0.7912816729189758,-1.7705177551420834,1.469554946834156,1.8059929197225326,31.72765904117175
0.15869728852792506,-0.6527694320539383,-0.3629841135163076,-0.5041193744769729,-0.6671389313130902,46.478266909803125
1.7526253817244726,1.6263021017458696,-0.22909593265287048,2.97099952101869,3.3899613448909443,52.912394166611584
-0.043263755953282454,-0.9802625549736314,0.4285152490177041,0.7176198675964449,-1.8311260303494885,37.70012382156267
-1.205802790808515,1.8969009558036363,1.2640857503776617,-0.2875576503663561,4.445077642213366,74.70148499199124
-1.2295737172395054,-0.61331191234984,1.6429486443619101,-1.3838973604426477,-0.5092074120940216,62.04354084970684
0.3502345883112891,-0.6951760934699994,0.8110797005927431,0.0294448252304563,-1.2908642155520083,54.10372121010809
-0.6282508068041004,0.07472779394993724,-1.8656511724848381,-0.904528486758732,0.7269812520421949,33.45762046568475
0.11576712718000018,1.7250947474047804,-0.1397146492081687,-0.5537942703041484,3.8647223227918244,70.17514216442518
-1.0255798662217663,0.5459042667490868,-0.5111907722043345,0.9695495380029041,1.2269945140725076,37.72321082960588
3.625287486146502,-0.7566388118214938,1.4875001056560353,-0.5182428083313161,-0.9956637648910115,89.68526720604282
0.27606849724284316,-0.07744096055993933,0.28703516469482443,-0.2257502662458201,-0.09015715251829406,52.61109989612187
-0.1102291554019236,1.147264793112611,1.3662428435589185,-0.7689651576916865,3.192737616884736,76.92154045722681
1.0831259087169514,-0.3871473170720534,0.19697365775635706,0.41264453004051466,-0.6798573464351663,55.6921698732324
-1.744110250641094,-0.7533347935974722,0.4264350744400753,0.6782126793411518,-0.6438160063065472,28.543158220936938
1.9477701562170489,-1.5895765892001688,-0.7164964811383462,-0.37407640497189554,-2.4406810979267632,38.79941403360417
0.41299252707870665,0.7266727089270039,-0.7418130470339023,-1.042845710583112,1.567856943941658,59.420199716410984
0.8695634881522638,-1.6684513416033937,0.7839218215044549,0.9464649362413107,-2.794215142286399,40.91122314343389
-0.5602137061078044,-1.0394418651470019,-0.13745974454628473,0.23699843925773778,-1.1087330579987364,35.17310310187774
-0.9979499093719897,-0.8912230114082949,1.1292956558577951,0.8247391739785231,-1.53536878152353,39.6377237728067
-2.2132388467752366,0.7553058788095262,-1.0432974976815237,0.4595562631379992,2.084037520857729,28.82107381661062
-0.44244337148134927,-1.9182885319922172,-0.460391329088526,0.4788469542291286,-3.2685419409248833,19.661351425468204
0.6396923552031146,1.094653079198753,-0.29382123783761,-0.561951672422086,2.5307986864627767,60.71980071981721
-1.3108142734170392,0.39959696218786883,-0.6426842104212438,0.4321556223964801,0.9169205843465476,38.73541190713621
-1.5874949255463429,-0.7010198751146139,0.706707618767732,-0.027896998677122968,-0.8575361088247072,37.70336472589151
-0.0462362157688917,0.2965531210789157,0.8728806422550243,0.6748078923827407,1.160971196752826,60.33356977477462
-0.8579448916064452,0.21061134841812365,0.6698241829783934,0.36188936636347385,1.33576246156575,51.28407581299347
0.631744177429087,1.0389521173544556,-0.1407864421846237,1.2356366241061225,2.7043048609008284,56.862239001580285
-0.8247089042952033,-0.041540441278550194,0.3252358003726802,-0.6832235112340393,0.4125430296314863,47.656305695571994
-0.343264862586874,-0.5275901721928847,0.24923351556020118,0.7954611139177733,-0.8697358123936108,40.58814007891742
-1.100552311194593,0.39825762691671324,0.24297857604063097,1.1144127120676823,1.1852943777477951,39.66984771126741
-1.0604115846065616,1.0273707128137017,-0.31098028128499905,-1.4542714560791334,2.627445715895661,60.13647136243616
-0.6519202039299427,-0.3574407287284348,-0.6895996570906168,0.5415037160877011,0.012410432761038481,32.41438778428892
1.1046573759407743,0.09621756553332106,-0.5806714271205524,0.23323113053296693,1.1801685973984863,51.738079934513884
0.6676573387747357,0.6125178733335419,0.7130302787250333,-0.7085369176602513,1.4168243486030216,72.33749983152119
-1.5744802454449096,1.2916358744035508,0.47950134869460215,1.2546765313375001,3.2562557508264,47.66316151361841
0.2148303131058013,-1.003245139638096,-0.8161762794693612,0.1722558343941014,-1.5911564647198135,29.934254749937484
0.38655233385648136,-0.007044315409697916,-0.20304653437738976,0.30522415943281145,0.6224195446199506,52.462655808480974
-1.0442579211637901,-1.0281398746516828,-1.5606012270773397,1.050807939156347,-2.0503093838513755,10.45577257930127
-0.1319142328009009,1.1239779589574683,-1.0238757608428377,0.9237920216957886,2.9812515202969987,44.8498887331441
-2.4190831731786697,-0.8037660945765764,-0.6264169111883692,1.244123328955937,-0.7828317341760176,11.163439761276583
0.5484060672478983,0.1315909236326752,1.1995920475309865,1.7842593256435038,0.30899360597469344,58.256929504367584
-2.029072125738085,-0.5705322951029477,1.9664746279153367,-0.2876837237184459,-0.7847220259724128,51.552253373348975
-1.187723337842476,0.25305670067838176,-1.4594093783755808,-1.6989725234951536,0.7265370427391047,34.87961229018748
0.02971381536101662,-0.8738822977622994,-0.5885943796882429,0.5966496416841992,-1.0989203261135385,32.125585430192615
0.006323020598894513,-0.5408324438168888,-1.3900538258966897,0.17011819456338367,-0.9952575413901257,31.885762735383604
0.6458623425689751,-0.8216931030467899,-1.6169799785450096,-0.45765351370835944,-1.3043058067134867,36.676832691430015
0.8598708398231962,0.0061088775589767785,0.5695776770120897,1.455962073950074,0.6707925314897977,53.46074884895574
-1.6489373051379959,0.07857911883116558,-1.3980084745399548,-0.745220988789182,0.987572974686981,25.975231861459935
-0.8886574178529492,-0.024104470071230052,1.1678822863016418,-0.14506321410352788,0.14074971828047758,55.47190887338248
0.2004689470726399,0.6435548290021997,-0.9536581161274191,-0.1452587454793304,1.3017425269080927,51.93527211974674
0.5551134047899393,2.3047490459332907,-0.41987069351799844,-0.9803273275680486,4.830769223804437,76.70110151630375
-0.9170465590013145,-1.4308888304297247,1.6659250180119085,-0.5687050623915977,-2.081734318368422,53.867317294595054
-0.6270006768238473,-0.08274148148245977,-0.35475897926898675,0.27738820251439905,-0.16139860318417526,42.48125739492506
0.3195770910114767,-1.9326688215987136,-0.687813334172389,0.30537564451869725,-3.175416821696076,24.363541960120433
-0.23795968498580408,-0.631402474162649,1.5821627560342342,0.5166811502536516,-1.0530125367853123,53.26004373527723
1.40862695884896,-1.4866580709207609,-0.07121902716056103,-2.676112467653689,-2.1445746380062767,57.76723552528124
0.39483532780514113,-0.005551188399143405,1.2528923508180045,-0.21386875188361612,0.7968165770338786,66.10762558496049
0.12684499720767758,0.7514272409960352,-1.5121837549813861,0.08092201793037127,2.444355187234764,45.51615136570654
-0.8924063346634243,0.4183810226186713,-0.46466872114890073,0.23190455319760503,1.3314765807251716,38.346228117859894
0.683396574255898,0.5926571399940502,-1.0052396596473858,-0.41393412821599496,1.6665765684422191,53.70730415043522
0.4246357208598569,0.0024441619892351415,0.059615433090329545,1.2209019198961333,0.8230164564366438,44.78389074406882
0.3387040008580909,1.14646175198621,0.3774992697508763,1.5482334808508844,2.852724832864338,53.83998030987098
0.11357436532619285,-0.43211406274098524,-0.027108157821761496,1.8256440000461254,-0.03196653151990314,34.567956292793745
-0.7330699337683965,2.0896488748620836,1.5982352478780302,-0.4152748790847775,4.790489598059475,86.5115268339945
-1.3220297347269756,-1.139096798811448,1.192805165554872,-0.23140076102148455,-1.906685789908934,39.43064376363057
-0.030303367201114286,1.115945184581824,-0.31959014093289195,-1.420342305159297,3.0217728042705816,63.92548738705661
-0.008819644225702201,-2.0865776878270115,-1.2037794938395514,-1.4522525616991184,-3.592015653716823,29.79877398815949
-1.118300684400365,1.4875431319925396,1.1193906553188915,-1.1081874999349925,3.6735504603262825,69.12320470505394
-0.7909065286062548,-0.9516172141754164,0.9527719752971345,-0.12744247545620363,-1.8434927193911967,45.798980998740646
0.6762163998630621,0.48378834760053036,1.7696273032937428,0.15450685189928748,1.1568417921847924,78.31809376713936
1.1782221014724181,1.0025358367632835,-0.48900604176617724,-1.6809106489052852,2.403257706951253,67.77472663150996
0.5885364206474942,-0.1113601836402652,-1.1512803239177518,0.9868333994233407,0.5143323948305005,37.57659730679411
0.8263536112802926,1.1935440249377365,-1.7011123078507417,-1.3154336014162737,2.939304951419257,57.980682800052286
0.40866814351983183,-2.0079303503677743,0.11700459073035181,0.4822268289416478,-3.7751544665992505,32.260134602812265
-0.3917609092019217,-0.35739571222546346,1.4251591113251427,1.967058003988349,0.19471781738196536,44.6363777021603
0.2470674482221002,0.16776999861406786,-1.1542589860639245,-0.8771562040702369,0.3607479722116346,50.541712680248985
0.8054445547445969,0.2009437974324197,-0.7610637095177013,0.8652266072804664,0.6925574911096043,45.130696817029815
1.416146941777252,0.8336231654524531,0.7669406571450343,-0.8574137675136041,1.8678621394747044,84.3697769980198
-0.9167086474872412,-0.5426099500192829,1.7286635479876367,-0.1865612072964229,-0.7204629760203576,57.79935341998888
-0.31638873541155105,0.3609236243449291,0.07637920184672763,-0.2686945825341321,1.6064826874599913,51.375659096610335
0.8952694534612416,-1.1225879687189821,0.9842989398955677,0.8110662182497471,-1.55905189309683,47.54664816820499
-0.7776900758718539,-0.34132184475142346,0.7538316751199078,-1.69308868854393,-0.5429046833257625,56.62313568388102
-1.241739860368897,0.7656634017307737,-1.3616562231453546,-1.007541614710232,1.7188811053012705,35.790661824509655
-1.016470873839417,1.0650698959461207,0.5681827343431971,1.4079941678323213,2.1701221516805034,51.35590050275466
-0.990562703605906,1.045063993232284,0.3322374653550931,-0.05979048537364333,2.2811539419296207,55.836359412417266
-1.8365756737228633,-0.3433544220207748,-1.4351766499764707,3.173982300937372,-0.5077245372233361,0.0
1.2609743694283635,1.022290866200026,-0.9267023730461658,-0.206826838606891,2.3566491127915192,65.19834627236173
-0.5422580318492345,-0.25033179216380425,0.8461406864278271,-0.25336989898937284,0.12566615015826565,51.25888986797275
-1.6224611704696181,-0.12936100975105408,-0.540270263790554,0.43089005538560166,0.4586224083745971,29.80025200496329
-0.16880827913001892,-0.569780584557707,1.3751210859315999,-0.2301179216145653,-1.0088226848546096,58.92929403565334
1.0430738191330966,0.04078382089652294,-0.8694584031961627,1.4940733868418776,0.6227667270576016,44.26649986218822
1.7078523936481933,0.590855224444379,-1.0174306948733223,-0.7563406398236351,2.017344451060595,61.95357256491083
-1.6043716260828722,0.02727024295059101,-0.14993618127334885,1.5047123362646706,0.4182976244636474,35.29040635495178
1.098989010682014,-0.11526509602424104,-0.1924270406239208,-1.671648375940872,0.3299122904383945,67.31802884753864
-1.542680832264703,0.7479177251833262,0.7113391813361174,-2.139794446618485,2.018421675688549,66.40139351019697
0.25559048573524623,1.8608116691760943,0.8156044659893862,-0.23640559563095043,4.289998293904748,74.3426100330549
-1.3226089776438679,0.6144153513848561,1.6184245125146142,-1.2852070420516892,2.1316915410798676,64.89333322210882
2.193763152697993,0.1272951023462422,-1.2586465871859873,1.74572350430449,0.5310681843339065,42.950366083129495
-0.570562824004872,0.49558039517689045,-0.2314974096267061,-0.2550806947827812,1.4923412775495484,49.15709793583043
0.9501409778524909,-1.0785569322826292,0.34041780145089107,0.2920571729519814,-2.157109414658133,45.52989653653625
0.04365868825309068,-0.3846631756305159,0.38033505868095263,0.4537685382981797,-0.7271818928857184,45.11974961227392
1.2416165181585397,0.12800782111610085,0.08841520620200595,0.9064947005743282,0.5715614838911409,55.434999630546585
0.3933563557734969,-0.1962109169492477,-0.5043376113430833,1.2561922461668193,0.199911542609163,44.57741115245775
0.21193166887840778,0.3969369276761743,-0.9638078606792138,-1.3061024413805171,0.8214525712159811,48.47743300877738
-0.7484750736545493,0.8956475290976734,-0.770743677974915,0.644439358603096,2.1800292111979895,38.07522987265813
1.087597020095776,-1.8044881491778182,-0.20774850207034043,-0.2970727188122551,-2.8374922930874034,41.2747719355093
-2.011594557699389,1.2208915079715421,0.5193808020719883,0.3730024862297806,2.447248197687788,52.241309914941944
-1.5465558228110778,-0.5885016196794289,-0.5603734188841619,-0.6478297974098579,-0.34453006241956496,28.678362548898704
-1.4309417013294856,-0.6371215837447469,-0.804509074008685,-1.6898172509380316,-0.5300984011825761,34.93819607198503
1.5055046227028765,-1.0912679372862235,-2.095284959948134,0.6714499242027809,-1.4504829658786795,28.146226133813645
1.7049665576239188,-0.6859961041262886,-0.29827604066822644,0.7193700625293167,-0.5895006401364011,50.96429511396742
-0.14435018659491483,0.6192242094630341,-1.244090455626539,-1.6621964848130377,2.1627024110785302,56.53017580425348
-0.051489369203308655,-2.30626949867357,0.8955234034311358,1.4262702650346117,-4.033347445043793,31.956379679507013
-0.782709043447464,0.4457809586531427,0.2481680271468232,0.12776205788585943,1.0440455199043017,52.5668595502668
